    dc.l 228412625
    dc.w 72
    dc.w 3168,16068,-457
    dc.l 238905528
    dc.w -24
    dc.w 1402,16309,685
    dc.w 3446,16010,-505
    dc.w 3466,15908,-1831
    dc.w 4309,15806,-170
    dc.w 5619,15341,-1228
    dc.l 238934235
    dc.w -24
    dc.w 4663,15694,623
    dc.w 5640,15050,-3180
    dc.w 5791,15310,-703
    dc.w 6284,15043,-1629
    dc.w 9769,12507,-4074
    dc.l 214788789
    dc.w 168
    dc.w 9168,12073,-6214
    dc.l 221137747
    dc.w 72
    dc.w 7305,13210,-6370
    dc.l 230700646
    dc.w -24
    dc.w 6534,13191,-7193
    dc.w 6870,14439,-3573
    dc.w 7183,13490,-5905
    dc.w 8348,11201,-8560
    dc.w 10859,10729,-5949
    dc.l 239822261
    dc.w -24
    dc.w 10157,10776,-7011
    dc.w 10172,12001,-4577
    dc.w 11308,9545,-7033
    dc.w 11602,10400,-5067
    dc.w 10179,12700,-1877
    dc.l 232677454
    dc.w 72
    dc.w 10411,12353,-2731
    dc.l 242286320
    dc.w -24
    dc.w 11414,11243,-3429
    dc.w 10853,11891,-3041
    dc.w 9558,13041,-2650
    dc.w 9693,13090,-1771
    dc.w 9913,13006,-1013
    dc.l 235177030
    dc.w -24
    dc.w 7772,14325,-1678
    dc.w 11412,11669,-1427
    dc.w 9322,13420,-1197
    dc.w 10873,12253,276
    dc.w 14478,6474,-4113
    dc.l 192867711
    dc.w 360
    dc.w 15247,3776,-4660
    dc.l 215143700
    dc.w 168
    dc.w 14500,3742,-6646
    dc.l 228377000
    dc.w 72
    dc.w 14911,2222,-6415
    dc.l 238160886
    dc.w -24
    dc.w 15468,726,-5352
    dc.w 13912,2125,-8390
    dc.w 15342,2593,-5131
    dc.w 14588,3393,-6643
    dc.w 13954,5223,-6814
    dc.l 242369639
    dc.w -24
    dc.w 14718,4682,-5468
    dc.w 13285,4953,-8210
    dc.w 14036,5406,-6497
    dc.w 13629,5793,-7009
    dc.w 15738,3747,-2589
    dc.l 229605733
    dc.w 72
    dc.w 16131,2237,-1795
    dc.l 232652889
    dc.w -24
    dc.w 16236,1190,-1846
    dc.w 16229,2134,-700
    dc.w 16160,2699,-23
    dc.w 15473,2867,-4563
    dc.w 15166,5214,-3353
    dc.l 231200374
    dc.w -24
    dc.w 15747,4505,-403
    dc.w 15295,4564,-3698
    dc.w 14682,5499,-4757
    dc.w 14518,6145,-4462
    dc.w 13275,8964,-3444
    dc.l 218812673
    dc.w 168
    dc.w 13098,8338,-5231
    dc.l 236500861
    dc.w 72
    dc.w 12901,8002,-6162
    dc.l 242260737
    dc.w -24
    dc.w 12035,8281,-7418
    dc.w 12905,8080,-6050
    dc.w 13771,6616,-5918
    dc.w 12724,8928,-5180
    dc.w 13245,8642,-4279
    dc.l 240378343
    dc.w -24
    dc.w 13980,6989,-4913
    dc.w 12210,10001,-4397
    dc.w 13974,7571,-3979
    dc.w 12555,9838,-3744
    dc.w 13274,9470,-1604
    dc.l 225268454
    dc.w 72
    dc.w 14053,8263,-1635
    dc.l 234715835
    dc.w -24
    dc.w 14588,6539,-3587
    dc.w 14288,8002,518
    dc.w 13654,8713,-2467
    dc.w 13272,9559,-957
    dc.w 12397,10598,-1561
    dc.l 240645299
    dc.w -24
    dc.w 12797,10141,-1355
    dc.w 12584,10267,-2156
    dc.w 12194,10573,-2822
    dc.w 11871,11291,106
    dc.w 9374,8929,10042
    dc.l 108451914
    dc.w 1512
    dc.w 10578,4462,11689
    dc.l 121329995
    dc.w 744
    dc.w 5336,4344,14869
    dc.l 199132885
    dc.w 360
    dc.w 2938,4080,15593
    dc.l 221662615
    dc.w 168
    dc.w 3740,2237,15794
    dc.l 234634445
    dc.w 72
    dc.w 3976,1043,15860
    dc.l 241129487
    dc.w -24
    dc.w 4662,286,15704
    dc.w 2352,316,16211
    dc.w 4219,1156,15789
    dc.w 4621,2399,15535
    dc.w 3483,3420,15640
    dc.l 238357067
    dc.w -24
    dc.w 3356,3090,15736
    dc.w 4723,3294,15339
    dc.w 1322,3351,15983
    dc.w 4481,3894,15271
    dc.w 2091,5861,15156
    dc.l 236157003
    dc.w 72
    dc.w 851,5497,15411
    dc.l 243077120
    dc.w -24
    dc.w 441,5082,15570
    dc.w 454,4136,15847
    dc.w 460,6880,14862
    dc.w 2039,5824,15177
    dc.w 3316,6187,14804
    dc.l 243015514
    dc.w -24
    dc.w 2116,7140,14594
    dc.w 3545,4857,15241
    dc.w 3620,6626,14541
    dc.w 3952,6064,14699
    dc.w 7608,4505,13793
    dc.l 217594015
    dc.w 168
    dc.w 7320,3074,14332
    dc.l 223431358
    dc.w 72
    dc.w 5504,3159,15105
    dc.l 246126655
    dc.w -24
    dc.w 5086,3850,15091
    dc.w 5284,2547,15298
    dc.w 5742,4081,14792
    dc.w 5870,2137,15146
    dc.w 9041,2943,13343
    dc.l 235129012
    dc.w -24
    dc.w 6788,2795,14647
    dc.w 8624,4278,13258
    dc.w 10207,3721,12264
    dc.w 10241,881,12758
    dc.w 7827,5888,13134
    dc.l 231076079
    dc.w 72
    dc.w 6591,5957,13766
    dc.l 239877344
    dc.w -24
    dc.w 5130,7301,13741
    dc.w 6037,6709,13674
    dc.w 7229,4292,14062
    dc.w 7843,5412,13328
    dc.w 9003,5777,12410
    dc.l 244765163
    dc.w -24
    dc.w 8639,5170,12926
    dc.w 8694,6075,12488
    dc.w 9055,6903,11781
    dc.w 9561,4919,12362
    dc.w 14354,3951,6841
    dc.l 196328373
    dc.w 360
    dc.w 15461,3598,4055
    dc.l 225434605
    dc.w 168
    dc.w 15807,3290,2781
    dc.l 229913028
    dc.w 72
    dc.w 15975,1459,3331
    dc.l 239922724
    dc.w -24
    dc.w 16067,243,3198
    dc.w 15868,314,4066
    dc.w 15863,2028,3560
    dc.w 15875,3229,2451
    dc.w 15423,5076,2193
    dc.l 241366702
    dc.w -24
    dc.w 15848,4081,779
    dc.w 15446,4622,2914
    dc.w 15006,5648,3369
    dc.w 15197,5888,1683
    dc.w 15011,3880,5295
    dc.l 235064182
    dc.w 72
    dc.w 15355,2698,5037
    dc.l 238466963
    dc.w -24
    dc.w 14720,1874,6947
    dc.w 15673,2165,4256
    dc.w 15586,2941,4107
    dc.w 15216,3772,4764
    dc.w 14579,5038,5522
    dc.l 240898272
    dc.w -24
    dc.w 14971,4806,4606
    dc.w 13882,4858,7221
    dc.w 14727,4872,5273
    dc.w 14597,5569,4934
    dc.w 12751,4170,9406
    dc.l 217620989
    dc.w 168
    dc.w 13057,1959,9701
    dc.l 232528676
    dc.w 72
    dc.w 13268,959,9564
    dc.l 234060237
    dc.w -24
    dc.w 11558,318,11608
    dc.w 13299,1075,9508
    dc.w 14264,1168,7976
    dc.w 13662,1255,8957
    dc.w 12795,2951,9798
    dc.l 238242670
    dc.w -24
    dc.w 13929,1600,8476
    dc.w 12103,1961,10868
    dc.w 12843,4064,9326
    dc.w 12040,4119,10320
    dc.w 12205,6297,8934
    dc.l 238785942
    dc.w 72
    dc.w 13098,5783,7965
    dc.l 245359012
    dc.w -24
    dc.w 13337,6045,7349
    dc.w 12887,6664,7613
    dc.w 13370,4647,8251
    dc.w 12714,5738,8594
    dc.w 11221,6764,9837
    dc.l 247145143
    dc.w -24
    dc.w 11872,6508,9226
    dc.w 11334,6815,9671
    dc.w 10770,7266,9982
    dc.w 10868,6443,10431
    dc.w 7389,12513,7567
    dc.l 144703416
    dc.w 744
    dc.w 3766,13267,8845
    dc.l 175351441
    dc.w 360
    dc.w 4346,14984,5003
    dc.l 212779808
    dc.w 168
    dc.w 4933,15402,2622
    dc.l 237708914
    dc.w 72
    dc.w 3775,15745,2506
    dc.l 241653309
    dc.w -24
    dc.w 3162,16005,1514
    dc.w 3840,15901,928
    dc.w 3966,15335,4187
    dc.w 4076,15509,3360
    dc.w 6062,14976,2722
    dc.l 244842904
    dc.w -24
    dc.w 5333,15321,2296
    dc.w 5993,15142,1796
    dc.w 6179,14861,3067
    dc.w 6704,14481,3713
    dc.w 3654,14214,7284
    dc.l 227938496
    dc.w 72
    dc.w 2193,14110,8033
    dc.l 239581248
    dc.w -24
    dc.w 742,14869,6841
    dc.w 1761,13496,9120
    dc.w 2777,13441,8948
    dc.w 3451,14370,7074
    dc.w 5085,14173,6457
    dc.l 229113302
    dc.w -24
    dc.w 3558,14985,5587
    dc.w 4201,12777,9355
    dc.w 5890,14325,5343
    dc.w 6501,14074,5301
    dc.w 2938,10678,12074
    dc.l 225389807
    dc.w 168
    dc.w 1399,10662,12361
    dc.l 229448433
    dc.w 72
    dc.w 1400,9620,13188
    dc.l 238753526
    dc.w -24
    dc.w 1511,7957,14242
    dc.w 477,9096,13619
    dc.w 1076,10293,12702
    dc.w 2510,10944,11931
    dc.w 1389,11631,11455
    dc.l 246195407
    dc.w -24
    dc.w 1506,11137,11922
    dc.w 367,11563,11602
    dc.w 1609,11618,11440
    dc.w 2067,12147,10799
    dc.w 4459,10596,11674
    dc.l 225965479
    dc.w 72
    dc.w 3974,9191,12968
    dc.l 236120657
    dc.w -24
    dc.w 3765,8225,13660
    dc.w 2826,8461,13743
    dc.w 3606,9627,12758
    dc.w 5620,10272,11460
    dc.w 4880,11848,10210
    dc.l 235987175
    dc.w -24
    dc.w 5797,10766,10905
    dc.w 6054,11347,10151
    dc.w 4739,11977,10125
    dc.w 2836,13073,9461
    dc.w 10569,11057,5871
    dc.l 179021263
    dc.w 360
    dc.w 11404,11443,2726
    dc.l 209512523
    dc.w 168
    dc.w 9166,13308,2704
    dc.l 235748898
    dc.w 72
    dc.w 8354,13791,2906
    dc.l 240814024
    dc.w -24
    dc.w 6969,14513,3038
    dc.w 7935,14109,2532
    dc.w 9046,12932,4400
    dc.w 9325,13376,1604
    dc.w 9945,12780,2494
    dc.l 244550697
    dc.w -24
    dc.w 9439,13072,2910
    dc.w 9742,13029,1944
    dc.w 9828,12606,3595
    dc.w 10697,12318,1508
    dc.w 13281,9217,2663
    dc.l 236704403
    dc.w 72
    dc.w 13764,8471,2689
    dc.l 242158809
    dc.w -24
    dc.w 14511,7434,1616
    dc.w 13756,8601,2285
    dc.w 13508,8705,3192
    dc.w 13152,9067,3639
    dc.w 12759,9937,2628
    dc.l 239789518
    dc.w -24
    dc.w 13364,9224,2182
    dc.w 12640,9382,4543
    dc.w 12784,10171,1248
    dc.w 12049,10817,2498
    dc.w 9303,10223,8797
    dc.l 194998138
    dc.w 168
    dc.w 10234,11063,6427
    dc.l 209859569
    dc.w 72
    dc.w 8309,12226,7064
    dc.l 232046688
    dc.w -24
    dc.w 6889,13509,6203
    dc.w 7589,11614,8716
    dc.w 8323,11362,8370
    dc.w 10136,11979,4713
    dc.w 11950,9674,5660
    dc.l 231519581
    dc.w -24
    dc.w 10364,11538,5282
    dc.w 10898,10724,5889
    dc.w 12278,8578,6641
    dc.w 13817,7498,4616
    dc.w 8138,9124,10907
    dc.l 231354413
    dc.w 72
    dc.w 8386,7929,11629
    dc.l 238165939
    dc.w -24
    dc.w 8554,7363,11877
    dc.w 10184,7517,10403
    dc.w 7175,7876,12447
    dc.w 7491,8825,11595
    dc.w 7830,10250,10103
    dc.l 241949190
    dc.w -24
    dc.w 8459,8966,10793
    dc.w 8081,9649,10490
    dc.w 7741,10757,9633
    dc.w 6943,11503,9376
sky_catalogue_end:
